Player,Position,Team,Games Started,At-Bat,Hit,Double,Triple,Home runs,Runs Batted In,Batting Average,On-Base-Percentage,Slugging Percentage,On Base Plus Slugging,Wins Above Replacement,Salary 2023,Age
Manny Machado,3B,SD,148,578,172,37,1,32,102,0.298,0.367,0.531,0.898,6.55,23000000.00,29
Jose Ramirez,3B,CLE,157,601,168,44,5,29,126,0.28,0.356,0.514,0.87,5.62,14000000.00,29
Austin Riley,3B,ATL,158,615,168,39,2,38,93,0.273,0.349,0.528,0.878,6.3,15000000.00,25
Rafael Devers,3B,BOS,140,555,164,42,1,27,88,0.296,0.358,0.521,0.879,4.57,22500000.00,25
Alec Bohm,3B,PHI,146,586,164,24,4,13,72,0.28,0.316,0.401,0.717,0.9,748000.00,25
Nolan Arenado,3B,STL,147,557,163,42,1,30,103,0.293,0.358,0.533,0.891,7.87,13000000.00,31
Alex Bregman,3B,HOU,153,548,142,38,0,23,93,0.259,0.367,0.454,0.821,4.5,28500000.00,28
Yandy Diaz,3B,TB,126,473,140,33,0,9,57,0.296,0.401,0.423,0.824,3.48,6000000.00,30
Justin Turner,3B,LAD,127,468,130,36,0,13,81,0.278,0.35,0.438,0.788,1.97,8300000.00,37
Ryan McMahon,3B,COL,142,529,130,23,3,20,67,0.246,0.327,0.414,0.741,3.03,9000000.00,27
Eugenio Suarez,3B,SEA,147,543,128,24,2,31,87,0.236,0.332,0.459,0.791,4.39,11000000.00,30
Matt Chapman,3B,TOR,152,538,123,27,1,27,76,0.229,0.324,0.433,0.757,3.54,12000000.00,29
D.J. LeMahieu,3B,NYY,116,467,122,18,0,12,46,0.261,0.357,0.377,0.734,3.77,15000000.00,33
Eduardo Escobar,3B,NYM,130,495,119,26,4,20,69,0.24,0.295,0.43,0.726,1.17,387096.00,33
Harold Castro,3B,DET,107,420,114,21,2,7,47,0.271,0.3,0.381,0.681,-0.24,1300000.00,28
Nicky Lopez,3B,KC,127,436,100,12,4,0,20,0.229,0.283,0.275,0.558,-0.38,3700000.00,27
Ramon Urias,3B,BAL,109,403,100,17,1,16,51,0.248,0.306,0.414,0.721,3.61,734700.00,28
Patrick Wisdom,3B,CHC,127,469,97,28,0,25,66,0.207,0.298,0.426,0.725,0.89,763000.00,30
Jeimer Candelario,3B,DET,119,429,93,19,2,13,50,0.217,0.272,0.361,0.633,0.29,5000000.00,28
Joe Wendle,3B,MIA,85,347,90,24,1,3,32,0.259,0.297,0.36,0.658,2.42,6000000.00,32
Jon Berti,3B,MIA,92,358,86,17,3,4,28,0.24,0.324,0.338,0.662,2.24,2100000.00,32
J.D. Davis,3B,SF,82,318,79,16,1,12,35,0.248,0.34,0.418,0.758,-0.21,4210000.00,29
Emmanuel Rivera,3B,ARI,88,330,77,16,3,12,40,0.233,0.293,0.409,0.702,0.84,615483.00,26
Brian Anderson,3B,MIA,92,338,75,16,1,8,28,0.222,0.311,0.346,0.657,0.54,3500000.00,29
Jace Peterson,3B,MIL,81,288,68,14,2,8,34,0.236,0.316,0.382,0.698,2.39,4500000.00,32
Isaac Paredes,3B,TB,88,331,68,16,0,20,45,0.205,0.305,0.435,0.74,2.41,735000.00,23
Evan Longoria,3B,SF,67,266,65,13,0,14,42,0.244,0.315,0.451,0.767,0.73,4000000.00,36
Matt Duffy,3B,LAA,58,228,57,8,0,2,16,0.25,0.308,0.311,0.619,-0.18,1500000.00,31
Josh H. Smith,3B,TEX,60,213,42,5,0,2,16,0.197,0.307,0.249,0.556,0.12,727095.00,24
Elehuris Montero,3B,COL,45,176,41,15,1,6,20,0.233,0.27,0.432,0.702,0.16,586182.00,23
Matt Carpenter,3B,NYY,35,128,39,9,0,15,37,0.305,0.412,0.727,1.138,2.36,6500000.00,36
Anthony Rendon,3B,LAA,46,166,38,10,0,5,24,0.229,0.326,0.38,0.706,0.85,37182796.00,32
Charlie Culberson,3B,TEX,40,115,29,6,0,2,12,0.252,0.283,0.357,0.64,-0.27,360003.00,33
Josh Jung,3B,TEX,26,98,20,4,1,5,14,0.204,0.235,0.418,0.654,0.25,721485.00,24
Triston Casas,3B,BOS,22,76,15,1,0,5,12,0.197,0.358,0.408,0.766,0.11,732500.00,22
Jordan Diaz,3B,OAK,14,49,13,3,0,0,1,0.265,0.294,0.327,0.621,0.21,487746.00,21
Miguel Vargas,3B,LAD,11,47,8,1,0,1,8,0.17,0.2,0.255,0.455,-0.36,722500.00,22
Brett Baty,3B,NYM,11,38,7,0,0,2,5,0.184,0.244,0.342,0.586,-0.3,646451.00,22
Trea Turner,SS,LAD,160,652,194,39,4,21,100,0.298,0.343,0.466,0.809,4.84,27272727.00,29
Bo Bichette,SS,TOR,158,652,189,43,1,24,93,0.29,0.333,0.469,0.802,3.44,6100000.00,24
Amed Rosario,SS,CLE,151,637,180,26,9,11,71,0.283,0.312,0.403,0.715,3.95,7800000.00,26
Xander Bogaerts,SS,BOS,148,557,171,38,0,15,73,0.307,0.377,0.456,0.833,5.42,30000000.00,29
Francisco Lindor,SS,NYM,161,630,170,25,5,26,107,0.27,0.339,0.449,0.788,5.4,27000000.00,28
Carlos Correa,SS,MIN,133,522,152,24,1,22,64,0.291,0.366,0.467,0.834,5.55,36000000.00,27
Bobby Witt Jr.,SS,KC,148,591,150,31,6,20,80,0.254,0.294,0.428,0.722,1.05,745750.00,22
Corey Seager,SS,TEX,151,593,145,24,1,33,83,0.245,0.317,0.455,0.772,4.04,35000000.00,28
Nico Hoerner,SS,CHC,129,481,135,22,5,10,55,0.281,0.327,0.41,0.736,4.5,2525000.00,25
Willy Adames,SS,MIL,138,563,134,31,0,31,98,0.238,0.298,0.458,0.756,4.42,8700000.00,26
Kyle Farmer,SS,CIN,142,526,134,25,1,14,78,0.255,0.316,0.386,0.702,0.97,5585000.00,31
Elvis Andrus,SS,CHW,143,535,133,33,0,17,58,0.249,0.303,0.406,0.709,1.26,3000000.00,33
Javier Baez,SS,DET,142,555,132,27,4,17,67,0.238,0.278,0.393,0.671,2.65,22000000.00,29
Jeremy Pena,SS,HOU,132,521,132,20,2,22,63,0.253,0.289,0.426,0.715,4.64,754900.00,24
Ha-seong Kim,SS,SD,142,517,130,30,3,11,59,0.252,0.325,0.385,0.71,5.01,7000000.00,26
J.P. Crawford,SS,SEA,143,518,126,24,3,6,42,0.243,0.339,0.336,0.675,2.72,10000000.00,27
Isiah Kiner-Falefa,SS,NYY,135,483,126,20,0,4,48,0.261,0.314,0.327,0.642,2.95,6000000.00,27
Jose Miranda,SS,MIN,116,444,119,25,0,15,66,0.268,0.325,0.426,0.751,1.05,520429.00,24
Miguel Rojas,SS,MIA,132,471,111,19,2,6,36,0.236,0.283,0.323,0.605,2.63,5000000.00,33
Jorge Mateo,SS,BAL,142,494,109,25,7,13,50,0.221,0.267,0.379,0.646,3.28,2000000.00,27
Tim Anderson,SS,CHW,79,332,100,13,0,6,25,0.301,0.339,0.395,0.734,1.31,12500000.00,29
Luis Garcia,SS,WSH,91,360,99,23,2,7,45,0.275,0.295,0.408,0.704,-0.08,730000.00,22
Brandon Crawford,SS,SF,113,407,94,15,2,9,52,0.231,0.308,0.344,0.652,0.61,16000000.00,35
Willi Castro,SS,DET,94,365,88,19,2,8,31,0.241,0.284,0.37,0.654,1.17,1800000.00,25
Wander Franco,SS,TB,80,314,87,20,3,6,33,0.277,0.329,0.417,0.746,2.57,2000000.00,21
Geraldo Perdomo,SS,ARI,138,431,84,10,2,5,40,0.195,0.285,0.262,0.547,0.55,738600.00,22
Kevin Newman,SS,PIT,70,288,79,18,2,2,24,0.274,0.316,0.372,0.687,1.07,2662000.00,28
Aledmys Diaz,SS,HOU,76,305,74,13,0,12,38,0.243,0.288,0.403,0.691,1.15,6500000.00,31
Taylor Walls,SS,TB,122,407,71,19,2,8,33,0.174,0.27,0.29,0.56,2.27,727600.00,25
CJ Abrams,SS,WSH,78,284,70,12,2,2,21,0.247,0.28,0.324,0.604,-0.01,724200.00,21
Andrew Velazquez,SS,LAA,100,322,63,8,0,9,28,0.196,0.236,0.304,0.54,1.54,410326.00,27
Nick Allen,SS,OAK,92,299,62,13,0,4,19,0.207,0.256,0.291,0.547,1.02,541940.00,23
Rodolfo Castro,SS,PIT,68,253,59,8,4,11,27,0.233,0.299,0.427,0.725,1.13,725000.00,23
David Fletcher,SS,LAA,54,216,55,9,1,2,17,0.255,0.288,0.333,0.621,1.22,6000000.00,28
Garrett Hampson,SS,COL,57,199,42,7,3,2,15,0.211,0.287,0.307,0.594,-0.98,661941.00,27
Edmundo Sosa,SS,PHI,45,176,40,11,4,2,21,0.227,0.275,0.369,0.644,0.59,950000.00,26
Yu-Cheng Chang,SS,BOS,49,168,35,6,0,4,15,0.208,0.29,0.315,0.605,-0.25,850000.00,26
Paul DeJong,SS,STL,58,210,33,9,0,6,25,0.157,0.245,0.286,0.53,0.33,9000000.00,28
Tucupita Marcano,SS,PIT,44,160,33,6,2,2,13,0.206,0.256,0.306,0.562,-0.69,654193.00,22
Zach McKinstry,SS,CHC,42,166,33,6,3,5,14,0.199,0.273,0.361,0.635,0.1,734500.00,27
Alan Trejo,SS,COL,31,118,32,6,0,4,17,0.271,0.312,0.424,0.736,0.18,632766.00,26
Gunnar Henderson,SS,BAL,30,116,30,7,1,4,18,0.259,0.349,0.44,0.788,0.91,723200.00,21
Spencer Steer,SS,CIN,27,95,20,5,0,2,8,0.211,0.306,0.326,0.632,0.13,720000.00,24
Nick Ahmed,SS,ARI,15,52,12,2,0,3,7,0.231,0.259,0.442,0.702,-0.06,10250000.00,32
David Hensley,SS,HOU,7,29,10,2,1,1,5,0.345,0.441,0.586,1.027,0.15,536130.00,26
Gabriel Arias,SS,CLE,14,47,9,1,1,1,5,0.192,0.321,0.319,0.641,0.18,720100.00,22
Ezequiel Tovar,SS,COL,9,33,7,1,0,1,2,0.212,0.257,0.333,0.59,-0.41,722000.00,20
